,Unnamed: 0,hspt_name,url,depth,text,date
224,224,김찬병원,http://kimchan.kr/content/content.asp?FolderName=sub02&filename=sub02_0601,1,비급여_수작업기입,200320
225,225,오병원,http://www.ohhospital.co.kr/Module/Uninsured/Uninsured.asp,1,비급여_수작업기입,200320
226,226,the큰병원,http://ghgrandhospital.com/Module/Uninsured/Uninsured.asp,1,비급여_수작업기입,200320
227,227,부천21세기병원,http://www.bc21spine.co.kr/index.php?page=pay_list&file=list&mc=681,1,비급여_수작업기입,200320
228,228,의)상원의료재단부평힘찬병원,https://himchanhospital.com/index.php/br/paylist/27/br_cd/5#a,1,비급여_수작업기입,200320
229,229,연세다움병원,http://yshospital.net/notice/notice_v.asp?srno=1870259,1,비급여_수작업기입,200320
230,230,미래병원,http://www.miraehos.co.kr/05user/06.php,1,비급여_수작업기입,200320
231,231,스마튼병원,http://smartonhosp.co.kr/skin/mon/mon_01.html,1,비급여_수작업기입,200320
232,232,제주우리병원,http://xn--oy2bo1dt3lzdy2eoxb.kr/certifiedpage,1,비급여_수작업기입,200320
233,233,티케이정형외과의원,http://toptk.co.kr/info/nonpay.php,1,비급여_수작업기입,200320
234,234,바로선병원,http://www.barosun.net/index.php?page=html&mc=0507,1,비급여_수작업기입,200320
235,235,더(the)큰병원,http://www.grandhospital.com/Module/NopayBoard/NopayBoardUserList.asp,1,비급여_수작업기입,200320
236,236,서울척병원,https://www.seoulchuk.com/info/excluded/list.do,1,비급여_수작업기입,200320
237,237,세바른병원,http://bs.sebarun.com/006/005.php,1,비급여_수작업기입,200320
238,238,보광병원,http://www.hira.or.kr/re/diag/getNpayNotiCsuiSvcFom.do?yadmSbstKey=rFQDQJ7EMZPQJ7dL,1,비급여_수작업기입,200323
239,239,튼튼병원,http://www.djtntn.com/sub/sub2/sub_2_3.php,1,비급여_수작업기입,200326
241,241,일산하이병원,http://www.hihospital.kr/content/?module=menu2.sub5,1,비급여_수작업기입,200328
242,242,나누리병원,http://gn.nanoori.co.kr/policy/policy4,1,비급여_수작업기입,200329
243,243,부산센텀병원,https://www.centumhospital.com/sub06/nopay1.php,1,비급여_수작업기입,200330
244,244,대전우리병원,http://www.woorispine.com/default/,1,비급여_수작업기입,200331
245,245,무룹병원,http://www.muruphospital.com/fee/fee.html,1,비급여_수작업기입,200332
247,247,바른유병원,http://bareunyou.co.kr/,1,비급여_수작업기입,200334
248,248,굿모닝병원,http://www.gm-hospital.co.kr/clinic_08.html#tabs-1,1,비급여_수작업기입,200335
249,249,의료법인 신의료재단 김해삼승병원,http://www.ghsamsung.com/02_medicare/medicare_05.php,1,비급여_수작업기입,200336
250,250,의료법인 토마스의료재단 안양윌스기념병원,https://anyspine.co.kr/hosp/hosp05.html,1,비급여_수작업기입,200337
251,251,의료법인춘곡의료재단수성메트로병원,https://www.metro-suseong.co.kr/visitor/guide.php,1,비급여_수작업기입,200338
252,252,인천하이병원,http://hihospital.co.kr/bbs/board.php?bo_table=notice&wr_id=16,1,비급여_수작업기입,200339
253,253,생생병원,http://www.saengsaenghospital.com/01_operation_guide/06uninsured.php,1,비급여_수작업기입,200340
254,254,모두병원,http://www.moduhosp.co.kr/content/content.asp?FolderName=guide&filename=guide05,1,비급여_수작업기입,200341
255,255,강남병원,http://www.knmc.or.kr/board/bbs.list.php?B_GUBUN=A,1,비급여_수작업기입,200342
256,256,척병원,https://www.seoulchuk.com/info/excluded/list.do,1,비급여_수작업기입,200343
259,259,서울대정병원,http://sdjhospital.com/bbs/board.php?bo_table=info,1,비급여_수작업기입,200346
260,260,제일정형외과병원,http://www.cheilos.com/main/sub2.asp?subpage=module/unreview.html&cate=1&parent_idx=1,1,비급여_수작업기입,200347
261,261,척척병원,http://www.wisemanhospital.com/front/etc/non-sal-list/non-sal-list1,1,비급여_수작업기입,200348
264,264,바로세움병원,http://www.baroseumspine.com/,1,비급여_수작업기입,200351
267,267,첨단우리병원,http://www.woori-hospital.com/,1,비급여_수작업기입,200354
269,269,기둥병원,http://www.kidunghospital.net/guide/guide_06.asp,1,비급여_수작업기입,200356
272,272,서울바른병원(舊.바른병원),http://seoul.barunsesang.co.kr/?idx=c5d12fb463a5ed/c5d143e385870a/c5da3c612a5afe,1,비급여_수작업기입,200359
