분류코드,수가코드,품목명,청구코드,보험수가 최저,보험수가 최고,
예방접종,650001800,하브릭스주(A형간염) 성인용 1440ELISA/ml,650001800,80000,　,
예방접종,655501840,박타 주 1mL(A형간염),655501840,80000,　,
예방접종,B-BS2,B형간염백신(유박스비 1mL),668902161,30000,　,
예방접종,B-BS3,폐렴구균백신(프리베나13주),646500430,100000,　,
예방접종,B-BS4,대상포진생바이러스백신(조스타박스주),655500900,130000,　,
81.증명료,B-D1,일반진단서,　,15000,　,
81.증명료,B-D10,진료비세부내역서,　,0,　,
81.증명료,B-D11,진료확인서 (의뢰서),　,0,　,
81.증명료,B-D3,입원/퇴원 확인서,　,1000,　,
81.증명료,B-D12,통원확인서,　,1000,　,
81.증명료,B-D5,수술확인서,　,1000,　,
81.증명료,B-D14,상해진단서(3주미만),　,100000,　,
81.증명료,B-D15,상해진단서(3주이상),　,150000,　,
81.증명료,B-D16,장애진단서 (신체적장애)-동사무소용,　,15000,　,
81.증명료,B-D17,병사용진단서,　,20000,　,
81.증명료,B-D19,장애인 증명서,　,1000,　,
81.증명료,B-D21,근로능력 평가용 진단서,　,10000,　,
81.증명료,B-D30,영문진단서,　,20000,　,
81.증명료,B-D31,건강진단서,　,20000,　,
81.증명료,B-D18,후유장애 진단서,　,100000,　,
81.증명료,B-D34,후유장애진단서 사본(장당),　,10000,　,
81.증명료,B-D35,의사소견서(의료기관제출용),　,0,　,
81.증명료,B-D38,사망진단서,　,10000,　,
81.증명료,B-D381,사체검안서,　,30000,　,
81.증명료,B-D39,향후진료비추정서 천만원 미만,　,50000,　,
81.증명료,B-D391,향후진료비추정서 천만원 이상,　,100000,　,
81.증명료,B-D40,상급병실사용확인서,　,1000,　,
81.증명료,B-D999,제증명 사본 1매당,　,1000,　,
81.증명료,B-D7,의무기록사본(1~5매),　,1000,　,
81.증명료,B-D8,의무기록사본(6매이상 -1장당),　,100,　,
81.증명료,SJ-10,CD복사수수료,　,10000,　,
81.증명료,B-1000,환의대여 (상의/하의 분리),　,20000,　,
41.보조기료,B-B1,Ultra Sling,20224,180000,　,
41.보조기료,B-B10,Knee Support,BC1218RE,60000,　,
41.보조기료,B-B11,K-Sling,BC1004YQ,180000,　,
41.보조기료,B-B12,밸포밴드 / 전규격,　,30000,　,
41.보조기료,B-B121,8자 밴드 / 전규격,　,30000,　,
41.보조기료,B-B122,벨포밴드,　,30000,　,
41.보조기료,B-B13,필라델피아,BC1201VP,80000,　,
41.보조기료,B-B17,백브레이스 back brace,BC1201YQ,180000,　,
41.보조기료,B-B19,Ultra Sling(14),　,140000,　,
41.보조기료,B-B2,Tennis-Golf Elbow,BC1220PV,50000,　,
41.보조기료,B-B26,Knee Brace (ACL),BC1001SI,280000,　,
41.보조기료,B-B27,Knee Brace (MCL),BC1001PR,160000,　,
41.보조기료,B-B28,Knee Brace (PCL),BC1003YQ,280000,　,
41.보조기료,B-B29,Air cast,BC1201WO,70000,　,
41.보조기료,B-B3,Arm Sling,12060,5000,　,
41.보조기료,B-B30,소프트칼라 soft collar,BC1203YF,1980,　,
41.보조기료,B-B33,"CRUTCH,목발(1set)",20330,20000,　,
41.보조기료,B-B34,CAST SHOES,VM070,10000,　,
41.보조기료,B-B36,silicone heel cup(힐패드),　,35000,　,
41.보조기료,B-B39,Knee cage,BC1003PV,80000,　,
41.보조기료,B-B4,신형 Wrist,BC1204YQ,50000,　,
41.보조기료,B-B41,Mallet finger,　,8000,　,
41.보조기료,B-B5,Wrist (J),BC1205PV,25000,　,
41.보조기료,B-B6,Air Gel Ankle Brace(Air Cast),BC1207YQ,80000,　,
41.보조기료,B-B7,Ankle (J),BC1208PV,25000,　,
41.보조기료,B-B8,Gel bunion protector,　,35000,　,
41.보조기료,B-B9,Knee Immobilizer,BC1203PS,140000,　,
41.보조기료,BC1004YQ,K-15 Knee Support(Halla),BC1004YQ,60000,　,
41.보조기료,BC1011VP,"Form Fit Knee Immobilizer 알루미늄,폴리아마이드 등",BC1011VP,180000,　,
41.보조기료,BC1101VP,Rebound Air Walker -전규격,BC1101VP,280000,　,
41.보조기료,BC1107VP,"Rom Walker Polyamide, Polyester -전규격",BC1107VP,280000,　,
41.보조기료,BC1201JK,Everstep Ankle Supporter - 전규격,BC1201JK,90000,　,
41.보조기료,BC1201PS,"Collar 폴리에스터,나일론,플라스틱 등",BC1201PS,132000,　,
41.보조기료,BC1202PS,코르셋 corset,BC1202PS,60000,　,
41.보조기료,BC1206PV,풀리코르셋 pully corset,BC1206PV,120000,　,
41.보조기료,BC1219VP,(신형) 마이애미칼라 miami collar,BC1219VP,200000,　,
41.보조기료,BK7000VW,Rapband Polyamid 등,BK7000VW,150000,　,
41.보조기료,BZTS,Gel Toe Spreaders,　,10000,　,
41.보조기료,UDFLEX,UD FLEX,　,200000,　,
41.보조기료,VM070,CAST SHOES,VM070,2700,　,
41.보조기료,ZZ357,Thumb brace,BC1219PV,25000,　,
41.보조기료,ZZ358,cast shoes / 전규격,VM070,8000,　,
41.보조기료,ZZ359,소프트칼라 soft collar,20242,10000,　,
41.보조기료,ZZ360,Multi finger splint,　,10000,　,
41.보조기료,ZZ361,hallux valgus Shoes -전규격,　,40000,　,
84.구급차사용료,L99,구급차 사용료,,30000,,
